acceleration,topspeed,erange_real,efficiency,fastcharge_speed hidden,model,battery,car_link,car_oem,market_segment
6.1,201,415,139,690.0,Model,57.5,https://ev-database.org/car/1991/Tesla-Model-3,Tesla,D
4.4,201,500,150,770.0,Model,75.0,https://ev-database.org/car/1992/Tesla-Model-3-Long-Range-Dual-Motor,Tesla,D
7.3,160,330,183,370.0,ATTO,60.5,https://ev-database.org/car/1782/BYD-ATTO-3,BYD,C
5.0,217,435,172,670.0,Model,75.0,https://ev-database.org/car/1619/Tesla-Model-Y-Long-Range-Dual-Motor,Tesla,D
6.9,217,350,164,580.0,Model,57.5,https://ev-database.org/car/1743/Tesla-Model-Y,Tesla,D
7.9,160,360,171,630.0,MG4,61.7,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh,MG,C
3.8,180,490,168,540.0,SEAL,82.5,https://ev-database.org/car/2002/BYD-SEAL-825-kWh-AWD-Excellence,BYD,D
5.7,190,515,157,800.0,i4,80.7,https://ev-database.org/car/1252/BMW-i4-eDrive40,BMW,D
6.1,200,360,197,480.0,iX,71.0,https://ev-database.org/car/1472/BMW-iX-xDrive40,BMW,E
7.0,160,340,178,340.0,DOLPHIN,60.5,https://ev-database.org/car/1919/BYD-DOLPHIN-604-kWh,BYD,C
6.7,180,435,177,650.0,ID.4,77.0,https://ev-database.org/car/2028/Volkswagen-ID4-Pro,Volkswagen,C
3.9,180,475,180,450.0,HAN,85.4,https://ev-database.org/car/1784/BYD-HAN,BYD,E
5.3,180,365,175,540.0,EX30,64.0,https://ev-database.org/car/1910/Volvo-EX30-Single-Motor-ER,Volvo,B
11.0,135,265,166,340.0,e-C3,44.0,https://ev-database.org/car/2039/Citroen-e-C3,Citroen,B
5.9,180,500,165,550.0,SEAL,82.5,https://ev-database.org/car/2001/BYD-SEAL-825-kWh-RWD-Design,BYD,D
3.7,250,415,181,640.0,Model,75.0,https://ev-database.org/car/1183/Tesla-Model-Y-Performance,Tesla,D
7.8,167,385,168,390.0,Niro,64.8,https://ev-database.org/car/1666/Kia-Niro-EV,Kia,C
7.8,170,390,168,400.0,Kona,65.4,https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh,Hyundai,B
4.5,250,465,219,540.0,Spectre,102.0,https://ev-database.org/car/1765/Rolls-Royce-Spectre,Rolls-Royce,F
2.3,282,560,170,780.0,Model,95.0,https://ev-database.org/car/1405/Tesla-Model-S-Plaid,Tesla,F
6.8,180,385,192,520.0,iX3,74.0,https://ev-database.org/car/1535/BMW-iX3,BMW,D
7.9,170,490,178,510.0,Scenic,87.0,https://ev-database.org/car/2069/Renault-Scenic-E-Tech-EV87-220hp,Renault,C
4.6,180,355,243,420.0,TANG,86.4,https://ev-database.org/car/1783/BYD-TANG,BYD,E
7.6,160,335,185,300.0,e:Ny1,61.9,https://ev-database.org/car/1940/Honda-eNy1,Honda,B
19.1,125,165,152,180.0,Spring,25.0,https://ev-database.org/car/1705/Dacia-Spring-Electric-45,Dacia,A
4.9,200,370,243,430.0,E-HS9,90.0,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh,Hongqi,F
3.2,250,575,165,800.0,Model,95.0,https://ev-database.org/car/1404/Tesla-Model-S-Dual-Motor,Tesla,F
5.6,180,380,170,510.0,iX1,64.7,https://ev-database.org/car/1701/BMW-iX1-xDrive30,BMW,C
5.9,210,460,206,920.0,Q6,94.9,https://ev-database.org/car/2146/Audi-Q6-e-tron-quattro,Audi,D
9.0,150,235,159,390.0,500e,37.3,https://ev-database.org/car/1285/Fiat-500e-Hatchback-42-kWh,Fiat,B
3.9,205,520,205,620.0,Ocean,106.5,https://ev-database.org/car/1711/Fisker-Ocean-Extreme,Fisker,D
6.7,180,450,171,670.0,Enyaq,77.0,https://ev-database.org/car/2020/Skoda-Enyaq-85,Skoda,C
7.3,185,410,180,1070.0,EV6,74.0,https://ev-database.org/car/1481/Kia-EV6-Long-Range-2WD,Kia,C
8.4,175,370,185,420.0,ZS,68.3,https://ev-database.org/car/1541/MG-ZS-EV-Long-Range,MG,B
9.3,175,340,211,320.0,SEAL,71.8,https://ev-database.org/car/2094/BYD-SEAL-U-718-kWh-Comfort,BYD,D
6.0,190,430,156,580.0,i4,67.0,https://ev-database.org/car/1785/BMW-i4-eDrive35,BMW,D
7.4,160,380,158,530.0,Megane,60.0,https://ev-database.org/car/1521/Renault-Megane-E-Tech-EV60-220hp,Renault,C
6.0,200,435,221,830.0,EV9,96.0,https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD,Kia,F
3.9,225,450,179,700.0,i4,80.7,https://ev-database.org/car/1519/BMW-i4-M50,BMW,D
6.9,217,350,164,810.0,Model,57.5,https://ev-database.org/car/1974/Tesla-Model-Y,Tesla,D
7.5,160,340,188,510.0,bZ4X,64.0,https://ev-database.org/car/1564/Toyota-bZ4X-FWD,Toyota,C
7.3,160,350,166,470.0,Born,58.0,https://ev-database.org/car/1516/CUPRA-Born-150-kW---58-kWh,CUPRA,C
4.7,240,510,199,760.0,i7,101.7,https://ev-database.org/car/1676/BMW-i7-xDrive60,BMW,F
6.5,180,475,162,730.0,ID.7,77.0,https://ev-database.org/car/1839/Volkswagen-ID7-Pro,Volkswagen,E
7.7,160,300,169,380.0,MG4,50.8,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh,MG,C
3.0,270,665,168,840.0,Air,112.0,https://ev-database.org/car/1316/Lucid-Air-Grand-Touring,Lucid,F
8.9,160,415,170,560.0,EQB,70.5,https://ev-database.org/car/1988/Mercedes-Benz-EQB-250plus,Mercedes-Benz,C
7.9,144,235,166,230.0,Leaf,39.0,https://ev-database.org/car/1656/Nissan-Leaf,Nissan,C
7.3,185,390,190,1020.0,IONIQ,74.0,https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD,Hyundai,C
6.4,180,430,179,640.0,Explorer,77.0,https://ev-database.org/car/2168/Ford-Explorer-Extended-Range-RWD,Ford,C
7.5,150,330,158,420.0,5,52.0,https://ev-database.org/car/2135/Renault-5-E-Tech-52kWh-150hp,Renault,B
7.4,185,495,149,1290.0,IONIQ,74.0,https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD,Hyundai,D
8.3,170,390,166,520.0,iX1,64.7,https://ev-database.org/car/1996/BMW-iX1-eDrive20,BMW,C
5.7,180,280,175,430.0,EX30,49.0,https://ev-database.org/car/1909/Volvo-EX30-Single-Motor,Volvo,B
10.2,145,345,223,480.0,ID.,77.0,https://ev-database.org/car/1651/Volkswagen-ID-Buzz-Pro,Volkswagen,N
5.2,220,485,196,970.0,Macan,95.0,https://ev-database.org/car/2084/Porsche-Macan-4-Electric,Porsche,D
3.8,200,500,188,670.0,001,94.0,https://ev-database.org/car/1934/Zeekr-001-Performance-AWD,Zeekr,E
7.3,160,350,166,450.0,ID.3,58.0,https://ev-database.org/car/1831/Volkswagen-ID3-Pro,Volkswagen,C
3.5,260,360,206,940.0,EV6,74.0,https://ev-database.org/car/1471/Kia-EV6-GT,Kia,C
4.6,200,505,208,680.0,iX,105.2,https://ev-database.org/car/1473/BMW-iX-xDrive50,BMW,E
11.4,135,315,165,230.0,Zoe,52.0,https://ev-database.org/car/1164/Renault-Zoe-ZE50-R110,Renault,B
5.1,185,440,168,1150.0,IONIQ,74.0,https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD,Hyundai,D
7.0,160,450,171,630.0,Born,77.0,https://ev-database.org/car/1518/CUPRA-Born-170-kW---77-kWh,CUPRA,C
9.2,170,320,159,510.0,Astra,50.8,https://ev-database.org/car/1792/Opel-Astra-Electric,Opel,C
3.4,260,385,208,950.0,IONIQ,80.0,https://ev-database.org/car/2044/Hyundai-IONIQ-5-N,Hyundai,C
5.6,200,505,210,640.0,Q8,106.0,https://ev-database.org/car/1770/Audi-Q8-e-tron-55-quattro,Audi,E
7.2,200,525,179,710.0,001,94.0,https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD,Zeekr,E
6.0,193,470,173,750.0,i5,81.2,https://ev-database.org/car/1906/BMW-i5-eDrive40-Sedan,BMW,E
6.1,210,635,171,950.0,EQS,108.4,https://ev-database.org/car/2008/Mercedes-Benz-EQS-450plus,Mercedes-Benz,F
5.3,180,430,184,690.0,Explorer,79.0,https://ev-database.org/car/2169/Ford-Explorer-Extended-Range-AWD,Ford,C
6.7,180,420,183,630.0,Q4,77.0,https://ev-database.org/car/2013/Audi-Q4-e-tron-45,Audi,C
8.7,170,385,190,440.0,e-3008,73.0,https://ev-database.org/car/2003/Peugeot-e-3008-73-kWh,Peugeot,C
7.0,180,520,165,800.0,ID.7,86.0,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S,Volkswagen,E
7.6,160,450,193,540.0,Ariya,87.0,https://ev-database.org/car/1302/Nissan-Ariya-87kWh,Nissan,C
5.1,185,385,192,1010.0,IONIQ,74.0,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD,Hyundai,C
8.6,160,395,168,570.0,EQA,66.5,https://ev-database.org/car/1984/Mercedes-Benz-EQA-250,Mercedes-Benz,C
6.2,205,470,168,700.0,2,79.0,https://ev-database.org/car/1818/Polestar-2-Long-Range-Single-Motor,Polestar,D
9.7,150,290,160,460.0,e-C4,46.3,https://ev-database.org/car/1587/Citroen-e-C4,Citroen,C
5.2,185,400,185,1050.0,EV6,74.0,https://ev-database.org/car/1482/Kia-EV6-Long-Range-AWD,Kia,C
9.0,150,310,164,500.0,Avenger,50.8,https://ev-database.org/car/1816/Jeep-Avenger-Electric,Jeep,B
8.9,170,510,192,660.0,e-3008,98.0,https://ev-database.org/car/2005/Peugeot-e-3008-98-kWh-Long-Range,Peugeot,C
5.3,200,425,226,810.0,EV9,96.0,https://ev-database.org/car/1993/Kia-EV9-998-kWh-AWD-GT-Line,Kia,F
4.2,200,535,199,640.0,Ocean,106.5,https://ev-database.org/car/1710/Fisker-Ocean-Ultra,Fisker,D
3.9,180,325,191,500.0,#1,62.0,https://ev-database.org/car/1748/Smart-1-Brabus,Smart,B
9.7,140,170,176,170.0,MX-30,30.0,https://ev-database.org/car/1680/Mazda-MX-30,Mazda,C
3.8,200,400,176,600.0,ET7,70.5,https://ev-database.org/car/1751/NIO-ET7-75-kWh,NIO,F
6.7,180,335,185,520.0,#1,62.0,https://ev-database.org/car/1667/Smart-1-Proplus,Smart,B
3.6,180,360,178,540.0,EX30,64.0,https://ev-database.org/car/1911/Volvo-EX30-Twin-Motor-Performance,Volvo,B
4.0,200,500,180,520.0,ET5,90.0,https://ev-database.org/car/1787/NIO-ET5-100-kWh,NIO,E
4.5,250,495,220,1040.0,Eletre,109.0,https://ev-database.org/car/1767/Lotus-Eletre,Lotus,F
8.6,170,380,170,510.0,Countryman,64.7,https://ev-database.org/car/1994/Mini-Countryman-E,Mini,C
3.8,180,345,186,510.0,X,64.0,https://ev-database.org/car/1937/Zeekr-X-Privilege-AWD,Zeekr,B
6.5,180,425,175,430.0,MG4,74.4,https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh,MG,C
6.0,180,480,179,770.0,ID.7,86.0,https://ev-database.org/car/2158/Volkswagen-ID7-Tourer-GTX,Volkswagen,E
6.9,160,320,200,480.0,Solterra,64.0,https://ev-database.org/car/1567/Subaru-Solterra-AWD,Subaru,C
8.5,185,295,183,720.0,IONIQ,54.0,https://ev-database.org/car/1476/Hyundai-IONIQ-5-Standard-Range-2WD,Hyundai,C
8.6,160,420,168,500.0,EQA,70.5,https://ev-database.org/car/1985/Mercedes-Benz-EQA-250plus,Mercedes-Benz,C
6.7,180,480,160,720.0,Enyaq,77.0,https://ev-database.org/car/2024/Skoda-Enyaq-Coupe-85,Skoda,C
10.0,150,255,176,260.0,DOLPHIN,44.9,https://ev-database.org/car/1917/BYD-DOLPHIN-449-kWh-Active,BYD,C
5.6,160,320,200,480.0,RZ,64.0,https://ev-database.org/car/1677/Lexus-RZ-450e,Lexus,D
5.6,180,380,170,510.0,iX2,64.7,https://ev-database.org/car/2040/BMW-iX2-xDrive30,BMW,C
6.5,160,335,236,520.0,ID.,79.0,https://ev-database.org/car/2156/Volkswagen-ID-Buzz-GTX,Volkswagen,N
8.8,185,365,148,900.0,IONIQ,54.0,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD,Hyundai,D
19.1,125,165,152,180.0,Spring,25.0,https://ev-database.org/car/2126/Dacia-Spring-Electric-45,Dacia,A
9.6,175,405,215,370.0,SEAL,87.0,https://ev-database.org/car/2067/BYD-SEAL-U-87-kWh-Design,BYD,D
7.7,185,335,171,330.0,MG5,57.4,https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range,MG,C
3.9,250,475,200,660.0,Model,95.0,https://ev-database.org/car/1407/Tesla-Model-X-Dual-Motor,Tesla,F
3.8,200,465,202,630.0,4,94.0,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor,Polestar,E
6.4,205,405,165,480.0,2,67.0,https://ev-database.org/car/1817/Polestar-2-Standard-Range-Single-Motor,Polestar,D
9.4,185,450,213,850.0,EV9,96.0,https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD,Kia,F
2.9,260,455,240,950.0,Eletre,109.0,https://ev-database.org/car/1768/Lotus-Eletre-R,Lotus,F
3.8,230,420,193,670.0,i5,81.2,https://ev-database.org/car/1907/BMW-i5-M60-xDrive-Sedan,BMW,E
9.2,150,260,178,420.0,Mokka-e,46.3,https://ev-database.org/car/1586/Opel-Mokka-e-50-kWh,Opel,B
3.8,200,320,193,560.0,MG4,61.7,https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER,MG,C
7.3,180,400,198,600.0,EX40,79.0,https://ev-database.org/car/2121/Volvo-EX40-Single-Motor-ER,Volvo,C
7.4,160,360,197,480.0,Ocean,71.0,https://ev-database.org/car/1709/Fisker-Ocean-Sport,Fisker,D
3.7,180,330,188,510.0,#3,62.0,https://ev-database.org/car/2000/Smart-3-Brabus,Smart,B
5.6,200,525,202,660.0,Q8,106.0,https://ev-database.org/car/1772/Audi-Q8-e-tron-Sportback-55-quattro,Audi,E
6.7,170,310,158,440.0,Cooper,49.0,https://ev-database.org/car/1998/Mini-Cooper-SE,Mini,B
8.5,150,305,158,470.0,Ypsilon,48.1,https://ev-database.org/car/2117/Lancia-Ypsilon,Lancia,B
7.3,210,525,170,660.0,EQE,89.0,https://ev-database.org/car/1897/Mercedes-Benz-EQE-300,Mercedes-Benz,E
4.8,230,560,173,1230.0,Taycan,97.0,https://ev-database.org/car/2099/Porsche-Taycan-Plus,Porsche,F
6.6,180,460,167,710.0,ID.7,77.0,https://ev-database.org/car/2118/Volkswagen-ID7-Tourer-Pro,Volkswagen,E
9.5,140,310,168,230.0,Zoe,52.0,https://ev-database.org/car/1205/Renault-Zoe-ZE50-R135,Renault,B
3.3,260,480,198,960.0,Macan,95.0,https://ev-database.org/car/2085/Porsche-Macan-Turbo-Electric,Porsche,D
7.0,180,505,170,810.0,ID.7,86.0,https://ev-database.org/car/2119/Volkswagen-ID7-Tourer-Pro-S,Volkswagen,E
6.9,160,315,203,470.0,bZ4X,64.0,https://ev-database.org/car/1565/Toyota-bZ4X-AWD,Toyota,C
7.4,180,495,190,670.0,4,94.0,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor,Polestar,E
6.4,210,530,171,790.0,EQE,90.6,https://ev-database.org/car/2006/Mercedes-Benz-EQE-350plus,Mercedes-Benz,E
9.2,180,365,230,420.0,MIFA,84.0,https://ev-database.org/car/1837/Maxus-MIFA-9,Maxus,N
7.0,180,480,190,420.0,Mustang,91.0,https://ev-database.org/car/2035/Ford-Mustang-Mach-E-ER-RWD,Ford,D
2.8,262,455,209,630.0,Model,95.0,https://ev-database.org/car/1408/Tesla-Model-X-Plaid,Tesla,F
4.3,210,590,184,880.0,EQS,108.4,https://ev-database.org/car/2011/Mercedes-Benz-EQS-580-4MATIC,Mercedes-Benz,F
6.2,160,345,193,500.0,EQB,66.5,https://ev-database.org/car/1990/Mercedes-Benz-EQB-350-4MATIC,Mercedes-Benz,C
8.7,160,335,173,450.0,Enyaq,58.0,https://ev-database.org/car/2019/Skoda-Enyaq-60,Skoda,C
5.8,180,445,204,390.0,Mustang,91.0,https://ev-database.org/car/2037/Ford-Mustang-Mach-E-ER-AWD,Ford,D
8.8,160,295,164,280.0,Kona,48.4,https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh,Hyundai,B
6.7,180,455,169,680.0,ID.5,77.0,https://ev-database.org/car/2031/Volkswagen-ID5-Pro,Volkswagen,C
9.8,170,300,169,450.0,e-308,50.8,https://ev-database.org/car/1744/Peugeot-e-308,Peugeot,C
4.5,205,450,176,670.0,2,79.0,https://ev-database.org/car/1819/Polestar-2-Long-Range-Dual-Motor,Polestar,D
9.0,150,305,167,490.0,600e,50.8,https://ev-database.org/car/1945/Fiat-600e,Fiat,B
4.8,230,485,170,1070.0,Taycan,82.3,https://ev-database.org/car/2098/Porsche-Taycan,Porsche,F
9.0,170,370,197,430.0,e-5008,73.0,https://ev-database.org/car/2149/Peugeot-e-5008-73-kWh,Peugeot,D
6.9,157,340,174,240.0,Leaf,59.0,https://ev-database.org/car/1657/Nissan-Leaf-eplus,Nissan,C
8.6,175,265,185,250.0,ZS,49.0,https://ev-database.org/car/1540/MG-ZS-EV-Standard-Range,MG,B
13.7,125,160,156,170.0,Spring,25.0,https://ev-database.org/car/1813/Dacia-Spring-Electric-65-Extreme,Dacia,A
9.1,150,300,169,480.0,e-2008,50.8,https://ev-database.org/car/1947/Peugeot-e-2008-54-kWh,Peugeot,B
9.7,170,490,200,640.0,e-5008,98.0,https://ev-database.org/car/2151/Peugeot-e-5008-98-kWh-Long-Range,Peugeot,D
9.0,150,290,160,460.0,e-208,46.3,https://ev-database.org/car/1948/Peugeot-e-208-50-kWh,Peugeot,B
7.3,180,345,194,530.0,EX40,67.0,https://ev-database.org/car/2120/Volvo-EX40-Single-Motor,Volvo,C
7.9,160,455,169,680.0,ID.3,77.0,https://ev-database.org/car/1832/Volkswagen-ID3-Pro-S---4-Seats,Volkswagen,C
5.6,180,430,179,640.0,Tavascan,77.0,https://ev-database.org/car/1972/CUPRA-Tavascan-VZ,CUPRA,C
8.2,150,310,155,480.0,e-208,48.1,https://ev-database.org/car/1949/Peugeot-e-208-51-kWh,Peugeot,B
4.3,230,445,213,890.0,SQ6,94.9,https://ev-database.org/car/2147/Audi-SQ6-e-tron,Audi,D
5.7,160,460,172,690.0,Born,79.0,https://ev-database.org/car/2128/CUPRA-Born-VZ,CUPRA,C
4.8,200,380,223,360.0,I-Pace,84.7,https://ev-database.org/car/1812/Jaguar-I-Pace-EV400,Jaguar,D
6.0,180,460,172,690.0,ID.3,79.0,https://ev-database.org/car/2152/Volkswagen-ID3-GTX,Volkswagen,C
8.5,185,305,177,750.0,EV6,54.0,https://ev-database.org/car/1480/Kia-EV6-Standard-Range-2WD,Kia,C
4.1,200,455,182,730.0,P7,82.7,https://ev-database.org/car/1823/XPENG-P7-Wing-Edition,XPENG,E
8.6,170,395,164,530.0,iX2,64.7,https://ev-database.org/car/2097/BMW-iX2-eDrive20,BMW,C
4.4,200,480,208,360.0,Free,100.0,https://ev-database.org/car/2049/Voyah-Free-106-kWh,Voyah,E
9.7,150,285,162,460.0,e-C4,46.3,https://ev-database.org/car/1706/Citroen-e-C4-X,Citroen,C
6.5,200,520,237,520.0,VF,123.0,https://ev-database.org/car/1811/VinFast-VF-9-Extended-Range,VinFast,F
3.8,250,485,217,650.0,iX,105.2,https://ev-database.org/car/1590/BMW-iX-M60,BMW,E
7.9,200,365,192,400.0,Marvel,70.0,https://ev-database.org/car/1524/MG-Marvel-R,MG,C
6.0,200,425,209,660.0,Q8,89.0,https://ev-database.org/car/1769/Audi-Q8-e-tron-50-quattro,Audi,E
3.2,250,580,159,970.0,Air,92.0,https://ev-database.org/car/1317/Lucid-Air-Touring,Lucid,F
8.7,150,295,157,470.0,Corsa,46.3,https://ev-database.org/car/1941/Opel-Corsa-Electric-50-kWh,Opel,B
5.5,180,455,169,680.0,Enyaq,77.0,https://ev-database.org/car/2026/Skoda-Enyaq-Coupe-RS,Skoda,C
8.3,160,260,175,240.0,ORA,45.4,https://ev-database.org/car/2091/GWM-ORA-3-48-kWh,GWM,C
6.6,180,395,195,590.0,Q4,77.0,https://ev-database.org/car/2014/Audi-Q4-e-tron-45-quattro,Audi,C
9.0,160,280,186,350.0,Explorer,52.0,https://ev-database.org/car/2167/Ford-Explorer-Standard-Range-RWD,Ford,C
